Well,Sample Type,Target ID,Sample ID,Filter,Ct(CP),Ct(SDM),Cutoff(Ct),Qty(CP),Qty(SDM),Tm #1,Cutoff(Tm)
A1,UNKN,1,1,FAM,--,--,,--,--,--,
A2,UNKN,2,1,FAM,--,--,,--,--,--,
A3,UNKN,3,1,FAM,36.38,36.33,,--,--,--,
A4,UNKN,4,1,FAM,36.35,36.21,,--,--,--,
A5,UNKN,5,1,FAM,33.51,33.45,,--,--,--,
A6,UNKN,6,1,FAM,37.57,37.84,,--,--,--,
A7,UNKN,1,3,FAM,29.43,29.21,,--,--,--,
A8,UNKN,2,3,FAM,25.85,25.43,,--,--,--,
A9,UNKN,3,3,FAM,--,--,,--,--,--,
A10,UNKN,4,3,FAM,27.68,27.42,,--,--,--,
A11,UNKN,5,3,FAM,25.59,25.54,,--,--,--,
A12,UNKN,6,3,FAM,26.8,26.37,,--,--,--,
B1,UNKN,1,1,FAM,--,--,,--,--,--,
B2,UNKN,2,1,FAM,36.55,35.56,,--,--,--,
B3,UNKN,3,1,FAM,34.43,34.46,,--,--,--,
B4,UNKN,4,1,FAM,41.66,42.58,,--,--,--,
B5,UNKN,5,1,FAM,34.1,33.85,,--,--,--,
B6,UNKN,6,1,FAM,--,--,,--,--,--,
B7,UNKN,1,3,FAM,28.71,28.71,,--,--,--,
B8,UNKN,2,3,FAM,26.31,26.36,,--,--,--,
B9,UNKN,3,3,FAM,26.3,26.35,,--,--,--,
B10,UNKN,4,3,FAM,27.68,27.62,,--,--,--,
B11,UNKN,5,3,FAM,25.52,25.69,,--,--,--,
B12,UNKN,6,3,FAM,26.48,26.36,,--,--,--,
C1,UNKN,1,1,FAM,36.8,36.49,,--,--,--,
C2,UNKN,2,1,FAM,--,--,,--,--,--,
C3,UNKN,3,1,FAM,37.05,36.96,,--,--,--,
C4,UNKN,4,1,FAM,37.29,37.43,,--,--,--,
C5,UNKN,5,1,FAM,33.1,33.04,,--,--,--,
C6,UNKN,6,1,FAM,37.14,37.06,,--,--,--,
C7,UNKN,1,3,FAM,28.56,28.53,,--,--,--,
C8,UNKN,2,3,FAM,26.26,26.22,,--,--,--,
C9,UNKN,3,3,FAM,26.4,26.46,,--,--,--,
C10,UNKN,4,3,FAM,27.43,27.32,,--,--,--,
C11,UNKN,5,3,FAM,25.72,25.85,,--,--,--,
C12,UNKN,6,3,FAM,--,--,,--,--,--,
D1,UNKN,1,2,FAM,34.86,34.83,,--,--,--,
